time,open,high,low,close,Developing Poc,Developing VA High,Developing VA Low,Volume,Volume MA,RSI,Plot,Plot,Oscillator,ATR,CCI,Fisher,Trigger,Plot
2020-01-01T22:00:00Z,108.629,108.866,108.212,108.561,NaN,NaN,NaN,40173,44204.55,40.37244819212597,0.165782142857249,0,45.00679538761182,0.42082423339057257,-95.06814324948837,-0.4514853270242446,0.19586794387788536,1.5736568457538995
2020-01-02T22:00:00Z,108.561,108.631,107.842,108.11,NaN,NaN,NaN,84515,45149.3,34.35908853142274,-0.01928357142846307,0,41.96240684552684,0.4471225024341032,-150.78276498127758,-1.0275695410572374,-0.4514853270242446,0.9022653721682848
2020-01-05T22:00:00Z,108.11,108.506,107.772,108.372,NaN,NaN,NaN,65621,45884.95,39.9543817168427,-0.15003749999988725,0,47.97278996854597,0.46761375226023827,-101.30571814494033,-1.547986640136831,-1.0275695410572374,1.1638123603871928
2020-01-06T22:00:00Z,108.372,108.63,108.262,108.462,NaN,NaN,NaN,57377,46336.45,41.789956448811516,-0.2744664285713122,0,46.11554714586354,0.46049848424164946,-85.5542252375699,-1.6459977832893884,-1.547986640136831,0.6511758118701008
2020-01-07T22:00:00Z,108.462,109.246,107.651,109.132,NaN,NaN,NaN,147036,52100.5,53.24794600541178,-0.2725082142855972,0,58.48827219057721,0.5415343067958173,9.749063494335733,-1.6020296124345705,-1.6459977832893884,1.4932546374367621
2020-01-08T22:00:00Z,109.132,109.582,109.012,109.524,NaN,NaN,NaN,59216,52830.8,58.40654154806236,-0.19149714285702202,0,64.60706676444167,0.5435675705961155,65.92026453956647,-1.0155491954320408,-1.6020296124345705,1.3399840383080606
2020-01-09T22:00:00Z,109.524,109.69,109.432,109.47,NaN,NaN,NaN,41065,52815.15,57.46588036435276,-0.15303107142845057,0,64.4546687942378,0.5231698869821069,53.32588700195039,-0.31706854002451557,-1.0155491954320408,0.8941252420916721
2020-01-12T22:00:00Z,109.47,109.947,109.47,109.944,NaN,NaN,NaN,33081,50937.85,63.08584888919344,0.018025357142979148,0,68.66316256737001,0.5198720379119567,121.27035987125238,0.3340262012103623,-0.31706854002451557,2.2751677852348995
2020-01-13T22:00:00Z,109.944,110.214,109.854,109.996,NaN,NaN,NaN,54611,48791.35,63.653226230856475,0.17821428571440823,0,71.39204865552051,0.5084526066325312,118.04922515954138,0.9179121537792471,0.3340262012103623,1.369951534733441
2020-01-14T22:00:00Z,109.996,110.01,109.789,109.9,NaN,NaN,NaN,43311,49155.6,61.76575884227535,0.32957035714298055,0,69.89162851503772,0.4879202775873507,98.1274903343809,1.3442562506885563,0.9179121537792471,1.2714508580343213
