売買した時刻,利益,0が買い注文、1が売り注文,tp,sl,現時点の買い価格(buy),現時点の売り価格(sell),high注文後~,low注文後~,
2021-03-10 20:05,30.000000000001137,1,not_order,108.76599999999999,108.76899999999999,108.76599999999999,108.78,108.755
2021-03-10 20:10,30.000000000001137,1,not_order,108.76499999999999,108.76799999999999,108.76499999999999,108.79,108.76799999999999
2021-03-10 20:15,30.000000000001137,1,not_order,108.777,108.78,108.777,108.79,108.774
2021-03-10 20:20,-70.00000000005002,0,108.806,108.776,108.786,108.783,108.79,108.77799999999999
2021-03-10 20:25,-70.00000000005002,0,108.80499999999999,108.77499999999999,108.785,108.782,108.825,108.785
2021-03-10 20:30,30.000000000001137,1,not_order,108.812,108.815,108.812,108.82799999999999,108.79799999999999
2021-03-10 20:35,30.000000000001137,1,not_order,108.807,108.81,108.807,108.855,108.80799999999999
2021-03-10 20:40,229.99999999996135,0,108.86399999999999,108.83399999999999,108.844,108.841,108.854,108.829
2021-03-10 20:45,30.000000000001137,1,not_order,108.85,108.853,108.85,108.85600000000001,108.82600000000001
2021-03-10 20:50,30.000000000001137,1,not_order,108.831,108.834,108.831,108.838,108.79899999999999
2021-03-10 20:55,-70.00000000005002,1,108.799,108.81900000000002,108.81200000000001,108.80900000000001,108.821,108.80799999999999
2021-03-10 21:00,-70.00000000005002,0,108.83999999999999,108.80999999999999,108.82,108.817,108.865,108.818
2021-03-10 21:05,30.000000000001137,1,not_order,108.86,108.863,108.86,108.86399999999999,108.83
2021-03-10 21:10,30.000000000001137,1,not_order,108.834,108.837,108.834,108.84,108.792
2021-03-10 21:15,30.000000000001137,1,not_order,108.79499999999999,108.79799999999999,108.79499999999999,108.816,108.76700000000001
2021-03-10 21:20,30.000000000001137,1,not_order,108.771,108.774,108.771,108.81,108.758
2021-03-10 21:25,30.000000000001137,1,not_order,108.804,108.807,108.804,108.815,108.8
2021-03-10 21:30,30.000000000001137,1,not_order,108.80900000000001,108.81200000000001,108.80900000000001,108.81299999999999,108.78
2021-03-10 21:35,130.0000000000523,1,108.767,108.787,108.78,108.777,108.781,108.759
2021-03-10 21:40,-70.00000000005002,1,108.75599999999999,108.776,108.76899999999999,108.76599999999999,108.794,108.766
2021-03-10 21:45,130.0000000000523,1,108.77499999999999,108.795,108.788,108.785,108.788,108.766
2021-03-10 21:50,30.000000000001137,1,not_order,108.769,108.772,108.769,108.79899999999999,108.77
2021-03-10 21:55,30.000000000001137,1,not_order,108.77999999999999,108.78299999999999,108.77999999999999,108.822,108.74799999999999
2021-03-10 22:00,30.000000000001137,1,not_order,108.77499999999999,108.77799999999999,108.77499999999999,108.77799999999999,108.72399999999999
2021-03-10 22:05,30.000000000001137,1,not_order,108.739,108.742,108.739,108.765,108.49799999999999
2021-03-10 22:10,30.000000000001137,1,not_order,108.563,108.566,108.563,108.586,108.509
2021-03-10 22:15,30.000000000001137,1,not_order,108.568,108.571,108.568,108.63600000000001,108.546
2021-03-10 22:20,30.000000000001137,1,not_order,108.63300000000001,108.63600000000001,108.63300000000001,108.654,108.602
2021-03-10 22:25,30.000000000001137,1,not_order,108.63900000000001,108.64200000000001,108.63900000000001,108.7,108.637
2021-03-10 22:30,30.000000000001137,1,not_order,108.65400000000001,108.65700000000001,108.65400000000001,108.65700000000001,108.432
2021-03-10 22:35,30.000000000001137,1,not_order,108.453,108.456,108.453,108.594,108.45299999999999
2021-03-10 22:40,30.000000000001137,1,not_order,108.577,108.58,108.577,108.62,108.55
2021-03-10 22:45,30.000000000001137,1,not_order,108.582,108.585,108.582,108.59299999999999,108.53
2021-03-10 22:50,30.000000000001137,1,not_order,108.576,108.579,108.576,108.59200000000001,108.48899999999999
2021-03-10 22:55,30.000000000001137,1,not_order,108.52300000000001,108.52600000000001,108.52300000000001,108.546,108.44
2021-03-10 23:00,30.000000000001137,1,not_order,108.467,108.47,108.467,108.506,108.37799999999999
2021-03-10 23:05,30.000000000001137,1,not_order,108.409,108.412,108.409,108.46799999999999,108.384
2021-03-10 23:10,30.000000000001137,1,not_order,108.393,108.396,108.393,108.40899999999999,108.339
2021-03-10 23:15,30.000000000001137,1,not_order,108.33900000000001,108.34200000000001,108.33900000000001,108.39299999999999,108.34
2021-03-10 23:20,0,0,motikosi,108.36999999999999,108.38,108.377,108.432,108.359
settlement,-100
2021-03-10 23:25,30.000000000001137,1,not_order,108.41499999999999,108.41799999999999,108.41499999999999,108.42,108.354
2021-03-10 23:30,-70.00000000005002,0,108.38,108.35,108.36,108.357,108.464,108.354
2021-03-10 23:35,0,0,motikosi,108.451,108.461,108.458,108.48200000000001,108.434
2021-03-10 23:45,ポジションを持っている
2021-03-10 23:45,30.000000000001137,1,not_order,108.417,108.42,108.417,108.47200000000001,108.399
2021-03-10 23:50,30.000000000001137,1,not_order,108.459,108.462,108.459,108.48200000000001,108.44
2021-03-10 23:55,30.000000000001137,1,not_order,108.46900000000001,108.47200000000001,108.46900000000001,108.53399999999999,108.46
2021-03-11 00:00,30.000000000001137,1,not_order,108.52300000000001,108.52600000000001,108.52300000000001,108.568,108.47200000000001
2021-03-11 00:10,ポジションを持っている
2021-03-11 00:10,30.000000000001137,1,not_order,108.46499999999999,108.46799999999999,108.46499999999999,108.531,108.446
