売買した時刻,利益,0が買い注文、1が売り注文,tp,sl,現時点の買い価格(buy),現時点の売り価格(sell),high注文後~5分後まで,low注文後~5分後まで,総利益,予測値tp:40予測値sl:105
2021-03-16 11:00,0.0,1,予測値が同じためオーダーしない,予測値が同じためオーダーしない,109.20200000000001,109.19900000000001,109.21,109.17200000000001,0.0
2021-03-16 11:15,0,0,ポジション持ち越し,ポジション持ち越し,109.185,109.182,109.212,109.18,0.0
2021-03-16 11:30,0,1,motikosi,109.301,109.196,109.193,109.20299999999999,109.18799999999999,0.0
2021-03-16 11:45,0,0,ポジション持ち越し,ポジション持ち越し,109.194,109.191,109.227,109.194,0.0
2021-03-16 12:00,0,1,motikosi,109.323,109.21799999999999,109.21499999999999,109.23,109.18700000000001,0.0
2021-03-16 12:15,0,0,ポジション持ち越し,ポジション持ち越し,109.18799999999999,109.18499999999999,109.194,109.152,0.0
2021-03-16 12:30,0,1,motikosi,109.266,109.161,109.158,109.17399999999999,109.132,0.0
2021-03-16 12:45,0,1,motikosi,109.26100000000001,109.156,109.153,109.182,109.15299999999999,0.0
2021-03-16 13:00,400.0000000000625,1,109.122,109.26700000000001,109.162,109.159,109.167,109.116,400.0000000000625
2021-03-16 13:15,0,0,ポジション持ち越し,ポジション持ち越し,109.14399999999999,109.14099999999999,109.155,109.13799999999999,400.0000000000625
2021-03-16 13:30,0,1,motikosi,109.259,109.154,109.151,109.171,109.13,400.0000000000625
2021-03-16 13:45,0,0,ポジション持ち越し,ポジション持ち越し,109.167,109.164,109.18,109.164,400.0000000000625
2021-03-16 14:00,0,0,ポジション持ち越し,ポジション持ち越し,109.175,109.172,109.19200000000001,109.17,400.0000000000625
2021-03-16 14:15,0,0,ポジション持ち越し,ポジション持ち越し,109.186,109.183,109.19,109.163,400.0000000000625
2021-03-16 14:30,0,0,ポジション持ち越し,ポジション持ち越し,109.18,109.177,109.186,109.166,400.0000000000625
2021-03-16 14:45,0,1,motikosi,109.28200000000001,109.177,109.174,109.18799999999999,109.17200000000001,400.0000000000625
2021-03-16 15:00,0,1,motikosi,109.283,109.178,109.175,109.197,109.15799999999999,400.0000000000625
2021-03-16 15:15,0,1,motikosi,109.27799999999999,109.17299999999999,109.16999999999999,109.184,109.14,400.0000000000625
2021-03-16 15:30,0,1,motikosi,109.24799999999999,109.14299999999999,109.13999999999999,109.166,109.125,400.0000000000625
2021-03-16 16:15,0,1,motikosi,109.283,109.178,109.175,109.23200000000001,109.167,400.0000000000625
2021-03-16 16:30,0,0,ポジション持ち越し,ポジション持ち越し,109.23100000000001,109.22800000000001,109.23200000000001,109.193,400.0000000000625
2021-03-16 16:45,400.0000000000625,0,109.25900000000001,109.114,109.22200000000001,109.21900000000001,109.287,109.22200000000001,800.000000000125
2021-03-16 17:00,400.0000000000625,1,109.21799999999999,109.363,109.258,109.255,109.288,109.209,1200.0000000001876
2021-03-16 17:15,0,0,ポジション持ち越し,ポジション持ち越し,109.212,109.209,109.23899999999999,109.20100000000001,1200.0000000001876
2021-03-16 17:30,0,1,motikosi,109.329,109.22399999999999,109.22099999999999,109.244,109.198,1200.0000000001876
2021-03-16 17:45,0,0,ポジション持ち越し,ポジション持ち越し,109.243,109.24,109.24799999999999,109.22200000000001,1200.0000000001876
2021-03-16 18:00,0,0,ポジション持ち越し,ポジション持ち越し,109.22399999999999,109.22099999999999,109.24600000000001,109.20200000000001,1200.0000000001876
2021-03-16 18:15,0,1,motikosi,109.323,109.21799999999999,109.21499999999999,109.21799999999999,109.182,1200.0000000001876
2021-03-16 18:30,0,1,motikosi,109.3,109.195,109.192,109.20100000000001,109.169,1200.0000000001876
2021-03-16 18:45,0,1,motikosi,109.283,109.178,109.175,109.215,109.178,1200.0000000001876
2021-03-16 19:00,0,1,motikosi,109.301,109.196,109.193,109.23899999999999,109.196,1200.0000000001876
2021-03-16 19:15,0,0,ポジション持ち越し,ポジション持ち越し,109.206,109.203,109.208,109.18799999999999,1200.0000000001876
2021-03-16 19:30,0,0,ポジション持ち越し,ポジション持ち越し,109.191,109.188,109.199,109.134,1200.0000000001876
2021-03-16 19:45,0,1,motikosi,109.253,109.148,109.145,109.15,109.113,1200.0000000001876
2021-03-16 20:00,0,1,motikosi,109.23100000000001,109.126,109.123,109.156,109.126,1200.0000000001876
2021-03-16 20:15,400.0000000000625,1,109.094,109.239,109.134,109.131,109.162,109.09200000000001,1600.00000000025
2021-03-16 20:30,0,0,ポジション持ち越し,ポジション持ち越し,109.116,109.113,109.12200000000001,109.06200000000001,1600.00000000025
2021-03-16 20:45,400.0000000000625,1,109.05,109.19500000000001,109.09,109.087,109.09100000000001,109.03399999999999,2000.0000000003126
2021-03-16 21:00,400.0000000000625,1,109.014,109.159,109.054,109.051,109.068,108.947,2400.000000000375
2021-03-16 21:30,400.0000000000625,1,108.981,109.126,109.021,109.018,109.086,108.941,2800.0000000004375
2021-03-16 21:45,400.0000000000625,0,109.005,108.85999999999999,108.96799999999999,108.96499999999999,109.024,108.95,3200.0000000005
2021-03-16 22:00,400.0000000000625,1,108.96799999999999,109.113,109.008,109.005,109.014,108.874,3600.000000000563
2021-03-16 22:15,0,0,ポジション持ち越し,ポジション持ち越し,108.911,108.908,108.91799999999999,108.822,3600.000000000563
2021-03-16 22:45,0,1,motikosi,108.899,108.794,108.791,108.86399999999999,108.772,3600.000000000563
2021-03-16 23:00,400.0000000000625,1,108.8,108.94500000000001,108.84,108.837,108.87200000000001,108.785,4000.0000000006257
2021-03-16 23:15,400.0000000000625,0,108.895,108.74999999999999,108.85799999999999,108.85499999999999,108.897,108.822,4400.0000000006885
2021-03-16 23:30,400.0000000000625,0,108.86300000000001,108.718,108.82600000000001,108.82300000000001,108.875,108.81,4800.000000000751
2021-03-16 23:45,0,1,motikosi,108.97500000000001,108.87,108.867,108.91799999999999,108.84700000000001,4800.000000000751
2021-03-17 00:00,400.0000000000625,0,108.92900000000002,108.784,108.89200000000001,108.88900000000001,108.95,108.87799999999999,5200.000000000814
2021-03-17 00:15,400.0000000000625,0,108.983,108.838,108.946,108.943,109.041,108.94200000000001,5600.000000000877
2021-03-17 00:30,400.0000000000625,0,109.05499999999999,108.90999999999998,109.01799999999999,109.01499999999999,109.074,109.016,6000.0000000009395
2021-03-17 00:45,0,0,ポジション持ち越し,ポジション持ち越し,109.068,109.065,109.084,109.00200000000001,6000.0000000009395
2021-03-17 01:00,0,0,ポジション持ち越し,ポジション持ち越し,109.01,109.007,109.02799999999999,108.954,6000.0000000009395
2021-03-17 01:15,0,1,motikosi,109.08700000000002,108.98200000000001,108.97900000000001,109.035,108.95299999999999,6000.0000000009395
2021-03-17 01:30,0,1,motikosi,109.129,109.024,109.021,109.03399999999999,109.001,6000.0000000009395
2021-03-17 01:45,0,0,ポジション持ち越し,ポジション持ち越し,109.022,109.019,109.036,108.984,6000.0000000009395
2021-03-17 02:00,400.0000000000625,1,108.99399999999999,109.139,109.03399999999999,109.03099999999999,109.037,108.91799999999999,6400.000000001002
2021-03-17 02:15,400.0000000000625,0,108.995,108.85,108.958,108.955,108.99600000000001,108.94,6800.000000001065
2021-03-17 02:30,0,1,motikosi,109.051,108.946,108.943,108.985,108.94200000000001,6800.000000001065
2021-03-17 02:45,0,1,motikosi,109.088,108.98299999999999,108.97999999999999,109.02600000000001,108.97399999999999,6800.000000001065
2021-03-17 03:00,0,0,ポジション持ち越し,ポジション持ち越し,109.012,109.009,109.012,108.95100000000001,6800.000000001065
2021-03-17 03:15,0,0,ポジション持ち越し,ポジション持ち越し,108.97200000000001,108.96900000000001,108.99600000000001,108.964,6800.000000001065
2021-03-17 03:30,0,1,motikosi,109.099,108.994,108.991,109.01299999999999,108.96700000000001,6800.000000001065
2021-03-17 03:45,0,0,ポジション持ち越し,ポジション持ち越し,109.006,109.003,109.006,108.95700000000001,6800.000000001065
2021-03-17 04:00,0,1,motikosi,109.10100000000001,108.99600000000001,108.99300000000001,109.006,108.98100000000001,6800.000000001065
2021-03-17 04:15,0,0,ポジション持ち越し,ポジション持ち越し,109.00399999999999,109.00099999999999,109.012,108.97399999999999,6800.000000001065
2021-03-17 04:30,0,0,ポジション持ち越し,ポジション持ち越し,108.98200000000001,108.97900000000001,108.986,108.956,6800.000000001065
2021-03-17 04:45,0,1,motikosi,109.07600000000001,108.971,108.968,108.99,108.962,6800.000000001065
2021-03-17 05:00,0,1,motikosi,109.09,108.985,108.982,109.00399999999999,108.97399999999999,6800.000000001065
2021-03-17 05:15,0,0,ポジション持ち越し,ポジション持ち越し,108.988,108.985,109.01,108.988,6800.000000001065
2021-03-17 05:30,0,1,motikosi,109.11200000000001,109.007,109.004,109.036,109.007,6800.000000001065
2021-03-17 05:45,0,0,ポジション持ち越し,ポジション持ち越し,109.01700000000001,109.01400000000001,109.021,108.992,6800.000000001065
2021-03-17 06:00,0,1,motikosi,109.105,109.0,108.997,109.00299999999999,108.994,6800.000000001065
2021-03-17 06:15,0,0,ポジション持ち越し,ポジション持ち越し,109.0,108.997,109.005,108.994,6800.000000001065
2021-03-17 06:30,0,1,motikosi,109.104,108.999,108.996,109.00399999999999,108.994,6800.000000001065
2021-03-17 06:45,0,1,motikosi,109.099,108.994,108.991,109.014,108.98,6800.000000001065
2021-03-17 07:00,0,1,motikosi,109.10600000000001,109.001,108.998,109.016,108.98200000000001,6800.000000001065
2021-03-17 07:15,0,0,ポジション持ち越し,ポジション持ち越し,109.014,109.011,109.014,109.001,6800.000000001065
2021-03-17 07:30,0,0,ポジション持ち越し,ポジション持ち越し,109.006,109.003,109.014,108.992,6800.000000001065
2021-03-17 07:45,0,1,motikosi,109.103,108.99799999999999,108.99499999999999,109.014,108.992,6800.000000001065
2021-03-17 08:00,0,1,motikosi,109.103,108.99799999999999,108.99499999999999,109.012,108.985,6800.000000001065
2021-03-17 08:15,0,0,ポジション持ち越し,ポジション持ち越し,109.012,109.009,109.027,109.007,6800.000000001065
2021-03-17 08:30,0,0,ポジション持ち越し,ポジション持ち越し,109.027,109.024,109.055,109.024,6800.000000001065
2021-03-17 09:45,0,0,ポジション持ち越し,ポジション持ち越し,109.105,109.102,109.13600000000001,109.071,6800.000000001065
2021-03-17 10:00,0,0,ポジション持ち越し,ポジション持ち越し,109.124,109.121,109.133,109.11200000000001,6800.000000001065
2021-03-17 10:15,0,0,ポジション持ち越し,ポジション持ち越し,109.12200000000001,109.11900000000001,109.15799999999999,109.116,6800.000000001065
2021-03-17 10:30,0,1,motikosi,109.23700000000001,109.132,109.129,109.17,109.132,6800.000000001065
2021-03-17 10:45,0,0,ポジション持ち越し,ポジション持ち越し,109.162,109.159,109.164,109.132,6800.000000001065
2021-03-17 11:00,0,0,ポジション持ち越し,ポジション持ち越し,109.13799999999999,109.13499999999999,109.15299999999999,109.13600000000001,6800.000000001065
2021-03-17 11:15,400.0000000000625,1,109.11,109.25500000000001,109.15,109.147,109.156,109.10600000000001,7200.000000001128
2021-03-17 11:30,0,0,ポジション持ち越し,ポジション持ち越し,109.10799999999999,109.10499999999999,109.12799999999999,109.10799999999999,7200.000000001128
2021-03-17 11:45,0,1,motikosi,109.22700000000002,109.12200000000001,109.11900000000001,109.12799999999999,109.084,7200.000000001128
2021-03-17 12:00,0,0,ポジション持ち越し,ポジション持ち越し,109.098,109.095,109.098,109.07799999999999,7200.000000001128
