price,longCountPercent,shortCountPercent
124.450,0.0000,0.0080
124.750,0.0159,0.0000
124.800,0.0000,0.0080
124.850,0.0000,0.0080
124.900,0.0080,0.0000
124.950,0.0080,0.0080
125.050,0.0000,0.0080
125.100,0.0080,0.0000
125.200,0.0080,0.0000
125.250,0.0000,0.0159
125.300,0.0000,0.0080
125.350,0.0000,0.0080
125.400,0.0080,0.0000
125.500,0.0080,0.0080
125.600,0.0080,0.0000
125.700,0.0080,0.0000
125.850,0.0080,0.0000
126.000,0.0159,0.0080
126.200,0.0080,0.0000
126.400,0.0080,0.0000
126.500,0.0000,0.0080
126.550,0.0159,0.0080
126.650,0.0159,0.0080
126.700,0.0080,0.0159
126.750,0.0080,0.0080
126.850,0.0080,0.0080
126.900,0.0159,0.0080
126.950,0.0318,0.0239
127.000,0.0239,0.0080
127.050,0.0159,0.0000
127.100,0.0239,0.0080
127.150,0.0318,0.0318
127.200,0.0239,0.0080
127.250,0.0159,0.0080
127.300,0.0159,0.0080
127.350,0.0239,0.0080
127.400,0.0159,0.0080
127.450,0.0080,0.0000
127.500,0.0080,0.0159
127.550,0.0080,0.0080
127.600,0.0398,0.0239
127.650,0.0159,0.0159
127.700,0.0398,0.0159
127.750,0.0080,0.0000
127.800,0.0000,0.0239
127.850,0.0159,0.0080
127.900,0.0239,0.0239
127.950,0.0159,0.0159
128.000,0.0159,0.0159
128.050,0.0239,0.0239
128.100,0.0477,0.0080
128.150,0.0239,0.0318
128.200,0.0318,0.0318
128.250,0.0080,0.0477
128.300,0.0637,0.0398
128.350,0.0318,0.0239
128.400,0.0239,0.0318
128.450,0.0318,0.0637
128.500,0.0557,0.0080
128.550,0.0239,0.0000
128.600,0.0159,0.0080
128.650,0.0318,0.0159
128.700,0.0080,0.0159
128.750,0.0080,0.0239
128.800,0.0318,0.0000
128.850,0.0159,0.0159
128.900,0.0239,0.0239
128.950,0.0080,0.0159
129.000,0.0398,0.0159
129.050,0.0318,0.0318
129.100,0.0318,0.0080
129.150,0.0239,0.0318
129.200,0.0159,0.0398
129.250,0.0398,0.0477
129.300,0.0239,0.0318
129.350,0.0637,0.0239
129.400,0.0477,0.0398
129.450,0.0398,0.0000
129.500,0.0239,0.0557
129.550,0.0318,0.0159
129.600,0.0398,0.0239
129.650,0.0318,0.0318
129.700,0.0318,0.0000
129.750,0.0159,0.0239
129.800,0.0398,0.0159
129.850,0.0318,0.0080
129.900,0.0637,0.0318
129.950,0.0000,0.0159
130.000,0.0239,0.0477
130.050,0.0159,0.0239
130.100,0.0239,0.0239
130.150,0.0239,0.0159
130.200,0.0239,0.0000
130.250,0.0239,0.0239
130.300,0.0318,0.0318
130.350,0.0239,0.0318
130.400,0.0557,0.0159
130.450,0.0716,0.0239
130.500,0.0080,0.0239
130.550,0.0318,0.0080
130.600,0.0557,0.0557
130.650,0.0318,0.0398
130.700,0.0875,0.0398
130.750,0.0318,0.0159
130.800,0.0239,0.0239
130.850,0.0716,0.0318
130.900,0.0716,0.0637
130.950,0.0716,0.0477
131.000,0.0796,0.0318
131.050,0.0716,0.0557
