2021-01-14-Thursday 01:03:52,0.0,0.0033,0.0033,0.0,0.0033,0.0,0.01,0.0,0.0066,0.0,0.0066,0.0033,0.0233,0.0133,0.0,0.0166,0.0066,0.0066,0.0,0.0033,0.0166,0.0233,0.0033,0.0033,0.0066,0.0066,0.0033,0.0066,0.01,0.01,0.0033,0.0066,0.01,0.0033,0.0133,0.0066,0.0033,0.0066,0.0,0.0033,0.01,0.0,0.01,0.0199,0.0066,0.0133,0.01,0.0166,0.0166,0.01,0.0133,0.0166,0.0199,0.0565,0.0266,0.0365,0.0532,0.0498,0.0532,0.0665,0.0797,0.093,0.0764,0.0731,0.0831,0.0997,0.113,0.1362,0.1063,0.1296,0.0964,0.1595,0.2625,0.2824,0.3289,0.2359,0.4087,0.5815,0.5449,0.3788,0.196,0.196,0.1894,0.2425,0.2359,0.1894,0.1495,0.1595,0.093,0.1096,0.0997,0.1263,0.1229,0.0897,0.1462,0.1329,0.0797,0.0731,0.0764,0.0797,0.093,0.0764,0.1263,0.0864,0.093,0.0698,0.1595,0.1994,0.1794,0.216,0.1894,0.1894,0.1861,0.1827,0.2392,0.1263,0.1628,0.1794,0.1562,0.2093,0.2924,0.1894,0.196,0.1728,0.2193,0.2093,0.1495,0.1495,0.1296,0.1495,0.1429,0.206,0.1861,0.1528,0.1728,0.1462,0.1595,0.3223,0.299,0.2891,0.2193,0.2093,0.2226,0.3522,0.3555,0.3555,0.3223,0.319,0.309,0.3057,0.3489,0.3323,0.2924,0.2725,0.3854,0.3821,0.2924,0.2126,0.2226,0.206,0.1695,0.2027,0.1728,0.1495,0.1728,0.1728,0.1495,0.2359,0.2658,0.2392,0.2592,0.2293,0.2891,0.3455,0.3323,0.1994,0.1695,0.2193,0.2126,0.2326,0.2492,0.2093,0.206,0.1695,0.1994,0.1495,0.1728,0.2027,0.2392,0.1794,0.2392,0.2857,0.2525,0.216,0.2326,0.2027,0.2027,0.2259,0.216,0.2359,0.2193,0.1528,0.1827,0.1296,0.1395,0.0864,0.093,0.0864,0.1429,0.1196,0.1927,0.1362,0.206,0.1794,0.1429,0.1462,0.1628,0.1462,0.1528,0.1562,0.1495,0.1562,0.1761,0.1562,0.1728,0.2027,0.1362,0.1595,0.1661,0.1927,0.1761,0.1462,0.1163,0.1263,0.1429,0.1362,0.1263,0.1263,0.1595,0.1528,0.1761,0.1329,0.103,0.1196,0.1063,0.0964,0.1163,0.1296,0.0897,0.1196,0.1695,0.0964,0.1528,0.1429,0.1794,0.1395,0.0997,0.216,0.1063,0.1163,0.0831,0.0964,0.093,0.0698,0.1296,0.103,0.0864,0.1528,0.1695,0.1362,0.0864,0.0864,0.0731,0.093,0.0831,0.0897,0.0797,0.0665,0.0864,0.0997,0.0764,0.0631,0.0498,0.0365,0.0532,0.0133,0.01,0.0332,0.0365,0.0399,0.0199,0.0166,0.0199,0.0266,0.0299,0.0166,0.0066,0.0166,0.0166,0.0133,0.0133,0.0066,0.0066,0.0066,0.0066,0.0,0.0066,0.0199,0.0133,0.0033,0.0,0.0033,0.0033,0.0,0.0066,0.01,0.01,0.0033,0.0,0.0066,0.0,0.0033,0.0033,0.0033,0.0,0.0,0.0033,0.0,0.0033,0.0,0.0033,0.0,0.0066,0.0066,0.0033,0.0033,0.0066,0.0066,0.01,0.0,0.0,0.0033,0.0066,0.01,0.0,0.01,0.0166,0.0033,0.0,0.01,0.01,0.0033,0.0033,0.0133,0.0,0.01,0.0066,0.01,0.0066,0.0,0.01,0.0,0.01,0.0066,0.0066,0.0033,0.0,0.0,0.0033,0.0,0.0033,0.0,0.0066,0.0,0.0,0.0,0.0133,0.0,0.0,0.0,0.0033,0.0033,0.0,0.0,0.0,0.0033,0.0033,0.0,0.0033,0.0033,0.0,0.0,0.0033,0.0033,0.0,0.0066,0.01,0.0,0.0033,0.0,0.0033,0.0,0.0033,0.0,0.0,0.0,0.0,0.0066,0.0,0.0,0.0,0.0066,0.0,0.01,0.0066,0.0066,0.0,0.0033,0.0033,0.0033,0.0033,0.0,0.0066,0.0033,0.0,0.0033,0.0033,0.0233,0.0033,0.0066,0.0166,0.0133,0.0199,0.0199,0.0066,0.0199,0.0066,0.0133,0.0199,0.0199,0.0066,0.0066,0.0,0.0033,0.0033,0.0233,0.0199,0.0033,0.0233,0.0066,0.0266,0.0066,0.01,0.01,0.0066,0.0199,0.0133,0.01,0.0066,0.01,0.0,0.01,0.0199,0.0133,0.0199,0.0299,0.01,0.0233,0.0166,0.0332,0.0266,0.0332,0.0199,0.0332,0.0199,0.0166,0.0199,0.0465,0.0266,0.0532,0.0764,0.0332,0.0565,0.0365,0.0532,0.0764,0.1063,0.1096,0.0964,0.0797,0.1362,0.1196,0.1296,0.1063,0.1595,0.2027,0.1562,0.3223,0.1595,0.2625,0.4618,0.5449,0.5848,0.3622,0.2658,0.1927,0.3622,0.2924,0.319,0.3655,0.206,0.1628,0.1462,0.206,0.2592,0.2293,0.1063,0.1728,0.196,0.1628,0.1528,0.1661,0.0964,0.1263,0.113,0.1495,0.1695,0.103,0.093,0.1994,0.216,0.2326,0.3555,0.3223,0.2791,0.2957,0.2425,0.2392,0.196,0.1894,0.2126,0.2891,0.3223,0.3555,0.3489,0.2891,0.2891,0.3622,0.3356,0.2791,0.2326,0.1927,0.206,0.1894,0.2558,0.2857,0.2392,0.196,0.1927,0.2558,0.3323,0.3854,0.4585,0.4319,0.2592,0.3057,0.3721,0.4419,0.4585,0.5881,0.4319,0.5283,0.4087,0.3522,0.3821,0.402,0.4353,0.4718,0.7077,0.4552,0.3422,0.3057,0.2293,0.2658,0.2027,0.2592,0.216,0.2857,0.2525,0.1894,0.2725,0.3123,0.402,0.3854,0.3223,0.4253,0.3821,0.4618,0.412,0.2492,0.3622,0.3489,0.299,0.3356,0.1761,0.2791,0.2525,0.2924,0.3057,0.2625,0.2957,0.3323,0.2957,0.3389,0.3123,0.3755,0.2824,0.3821,0.309,0.3024,0.3256,0.2924,0.2957,0.309,0.216,0.1695,0.1661,0.3356,0.1761,0.1296,0.1462,0.2392,0.2027,0.2259,0.2293,0.2758,0.3223,0.2492,0.2392,0.2725,0.2891,0.2625,0.2126,0.2625,0.2126,0.2093,0.3057,0.2691,0.2658,0.2691,0.3323,0.3522,0.299,0.3323,0.2293,0.2525,0.2592,0.206,0.1794,0.1395,0.1728,0.1927,0.309,0.2359,0.206,0.1163,0.1329,0.1528,0.1728,0.1163,0.2293,0.196,0.1695,0.2093,0.1695,0.2027,0.206,0.2326,0.2093,0.196,0.2392,0.1894,0.1495,0.1927,0.1362,0.1495,0.1595,0.1794,0.196,0.1695,0.1429,0.2126,0.2126,0.1761,0.1528,0.2359,0.1395,0.1429,0.1096,0.113,0.1329,0.1562,0.1462,0.1063,0.103,0.0831,0.0831,0.0797,0.0598,0.0399,0.0698,0.0598,0.0432,0.0465,0.0365,0.0332,0.0332,0.0498,0.0365,0.0199,0.0665,0.0465,0.0299,0.0199,0.0133,0.0233,0.0332,0.0299,0.0166,0.0166,0.0166,0.0199,0.0166,0.0199,0.0033,0.01,0.0033,0.0066,0.01,0.0066,0.0033,0.0066,0.01,0.0033,0.0133,0.0,0.0,0.0033,0.0066,0.0,0.0033,0.0,0.01,0.0033,0.0133,0.0066,0.0166,0.0,0.0066,0.0033,0.0133,0.0066,0.0033,0.0133,0.01,0.0133,0.0199,0.0133,0.01,0.0133,0.0166,0.0266,0.0266,0.0066,0.0299,0.0166,0.0133,0.0066,0.0133,0.01,0.0033,0.0,0.0133,0.0033,0.0166,0.01,0.0033,0.0133,0.01,0.0033,0.0033,0.0,0.0033,0.0,0.0033,0.0033,0.0066,0.0033,0.0066,0.01,0.0033,0.0033,0.0033,0.0,0.0,0.0033,0.0033,0.0066,0.0,0.0,0.0066,0.0,0.0033,0.0033,0.0033,0.0,0.0033,0.0033,0.0033,0.0,0.0033,0.0033,0.01,0.0,0.0033,0.0,0.0033,0.0033,0.0033,0.0033,0.0,0.0033,0.0033,0.0033,0.0033,0.0066,0.0,0.0033,0.0,0.0033,0.0033,0.0066,0.0033,0.0033,0.0033,0.0033,0.027,0.0135,0.0,0.0135,0.0045,0.0045,0.0225,0.0135,0.0,0.0135,0.009,0.009,0.018,0.009,0.0045,0.0135,0.018,0.0045,0.018,0.0045,0.009,0.0135,0.0045,0.0045,0.0135,0.009,0.0,0.009,0.0135,0.0045,0.027,0.009,0.0,0.009,0.036,0.027,0.0405,0.027,0.027,0.0315,0.0586,0.0045,0.0225,0.0045,0.0045,0.009,0.0045,0.0045,0.027,0.018,0.0045,0.027,0.018,0.0135,0.0225,0.0135,0.0045,0.0225,0.018,0.0045,0.0676,0.0045,0.018,0.0135,0.0045,0.018,0.0225,0.009,0.0045,0.018,0.0676,0.0135,0.027,0.0135,0.0045,0.0135,0.009,0.0045,0.0225,0.018,0.518,0.009,0.0135,0.009,0.027,0.0225,0.0,0.0315,0.0225,0.009,0.036,0.027,0.0045,0.027,0.018,0.009,0.0631,0.0225,0.0,0.0405,0.0631,0.027,0.0405,0.045,0.0135,0.009,0.0135,0.0135,0.018,0.0225,0.009,0.027,0.0225,0.027,0.0405,0.0405,0.036,0.045,0.3739,0.2883,0.3739,0.2387,0.1396,0.1532,0.0991,0.2027,0.6757,0.464,0.2297,0.1532,0.1487,0.1667,0.2658,0.5991,0.2072,0.2117,0.1351,0.1396,0.0586,0.0541,0.0586,0.1036,0.1171,0.1036,0.1036,0.1667,0.1757,0.1667,0.2478,0.3153,0.3559,0.1351,0.2387,0.2433,0.2658,0.0225,0.0405,0.018,0.0405,0.3784,0.3874,0.3469,0.3649,0.3694,0.3424,0.3198,0.5856,0.5676,0.6892,0.491,0.4865,0.5271,0.4505,0.3514,0.3379,0.3694,0.8559,0.5316,0.3469,0.1892,0.2433,0.1442,0.3243,0.6712,0.2613,0.2162,0.1802,0.1306,0.1577,0.1216,0.1757,0.1081,0.1126,0.2072,0.1532,0.1757,0.1982,0.1442,0.1532,0.1261,0.2928,0.1712,0.1847,0.1802,0.1532,0.1351,0.1847,0.1847,0.1667,0.1036,0.1306,0.1487,0.1081,0.0631,0.0901,0.0631,0.0721,0.036,0.0586,0.1442,0.1487,0.1081,0.0946,0.036,0.0631,0.0766,0.1081,0.0721,0.1036,0.0811,0.1306,0.1171,0.0676,0.0496,0.0946,0.1216,0.0811,0.0766,0.0631,0.0856,0.1622,0.0676,0.0586,0.1081,0.0811,0.036,0.0856,0.1081,0.0586,0.045,0.1216,0.045,0.0631,0.0225,0.0541,0.0631,0.045,0.0811,0.0631,0.0405,0.1216,0.045,0.0315,0.0405,0.0405,0.0676,0.018,0.045,0.0496,0.0901,0.1712,0.0496,0.0405,0.036,0.0496,0.0315,0.0541,0.1036,0.0991,0.0541,0.1667,0.0721,0.0721,0.0676,0.0631,0.0811,0.0496,0.036,0.0811,0.045,0.0766,0.0541,0.0631,0.0631,0.0856,0.0991,0.0541,0.0631,0.036,0.0856,0.1081,0.027,0.027,0.045,0.1487,0.1577,0.0811,0.045,0.027,0.0225,0.0586,0.0811,0.0856,0.0946,0.0811,0.0496,0.0676,0.018,0.0541,0.0315,0.0856,0.018,0.0496,0.0135,0.1487,0.2342,0.2027,0.1937,0.5856,0.1847,0.1396,0.0676,0.0991,0.0586,0.1081,0.1036,0.1306,0.0631,0.1261,0.0225,0.1892,0.1126,0.0901,0.036,0.0496,0.0405,0.045,0.0496,0.0676,0.027,0.045,0.0405,0.0676,0.018,0.0721,0.0496,0.0586,0.036,0.036,0.0541,0.1442,0.1261,0.0315,0.0631,0.0766,0.0946,0.1442,0.0586,0.0811,0.0541,0.0676,0.0676,0.0676,0.0405,0.036,0.1081,0.0541,0.0496,0.0676,0.0631,0.1532,0.0315,0.0225,0.0225,0.0901,0.027,0.0586,0.0225,0.045,0.009,0.0901,0.0405,0.0315,0.0135,0.0225,0.0135,0.0315,0.027,0.027,0.018,0.0676,0.0225,0.0405,0.0315,0.0135,0.018,0.018,0.009,0.0405,0.0045,0.0135,0.009,0.0225,0.0045,0.0225,0.018,0.018,0.009,0.0135,0.0135,0.0541,0.0135,0.018,0.0045,0.0225,0.0135,0.027,0.0135,0.018,0.009,0.009,0.009,0.036,0.009,0.0225,0.0135,0.018,0.009,0.0541,0.009,0.0496,0.0045,0.027,0.0135,0.036,0.027,0.036,0.018,0.036,0.0135,0.0315,0.0135,0.0225,0.009,0.0135,0.0045,0.027,0.009,0.0135,0.0045,0.036,0.0135,0.0315,0.0135,0.0135,0.009,0.0315,0.0135,0.0315,0.009,0.009,0.0045,0.009,0.0045,0.018,0.0,0.0135,0.0,0.0045,0.018,0.1937,0.045,0.018,0.0,0.0045,0.009,0.0135,0.009,0.009,0.018,0.0135,0.027,0.0135,0.0135,0.018,0.0,0.0135,0.009,0.0045,0.027,0.009,0.0315,0.0135,0.009,0.009,0.0315,0.0135,0.0,0.009,0.0225,0.0135,0.0991,0.0315,0.0135,0.018,0.0225,0.0315,0.0135,0.0225,0.0045,0.0225,0.0676,0.0225,0.0496,0.018,0.0135,0.027,0.0135,0.0135,0.036,0.018,0.036,0.0315,0.0315,0.0225,0.0225,0.045,0.0315,0.1442,0.2252,0.036,0.0946,0.036,0.0315,0.0135,0.0315,0.018,0.027,0.0225,0.018,0.018,0.0631,0.027,0.0541,0.0225,0.036,0.0225,0.045,0.036,0.027,0.045,0.8199,0.045,0.0631,0.018,0.0631,0.0496,0.036,0.027,0.0766,0.0586,0.2342,0.0405,0.0405,0.0811,0.0856,0.0676,0.0631,0.036,0.0405,0.036,0.2568,0.0676,0.0991,0.0766,0.1036,0.0405,0.0496,0.0496,0.0811,0.045,0.2658,0.0586,0.1126,0.0496,0.1081,0.0856,0.0901,0.1216,0.1442,0.0901,0.3604,0.1261,0.1306,0.2703,0.2162,0.1351,0.1396,0.1351,0.2748,0.2342,0.3424,0.2793,0.2748,0.1351,0.1802,0.1622,0.1982,0.1667,0.2387,0.2748,0.2883,0.2027,0.2658,0.3018,0.2883,0.2478,0.1982,0.2838,0.1802,0.2568,0.2613,0.1487,0.1577,0.1802,0.1757,0.0541,0.0315,0.2658,0.0496,0.2613,0.2793,0.2748,0.2207,0.2342,0.1532,0.0991,0.2433,0.2478,0.4279,0.2658,0.2973,0.2613,0.3694,0.4234,0.3333,0.2252,0.1802,0.1802,0.2297,0.1802,0.1667,0.1892,0.2162,0.0676,0.0946,0.0586,0.1081,0.0946,0.1081,0.0586,0.1081,0.0676,0.0721,0.0766,0.1171,0.0766,0.1351,0.0766,0.1351,0.0541,0.1442,0.0631,0.0901,0.0991,0.1261,0.0721,0.1306,0.0721,0.1622,0.0405,0.0991,0.0496,0.1171,0.0405,0.1171,0.0405,0.1261,0.0315,0.0721,0.0135,0.1216,0.0225,0.1081,0.0225,0.0721,0.036,0.0901,0.0405,0.1171,0.027,0.0856,0.0315,0.0946,0.0315,0.0946,0.0991,0.3424,0.045,0.1126,0.0405,0.1171,0.0315,0.0766,0.0135,0.0631,0.0315,0.0721,0.036,0.0676,0.027,0.0901,0.018,0.0766,0.027,0.0541,0.027,0.0631,0.0315,0.0721,0.018,0.0676,0.018,0.045,0.018,0.0631,0.0135,0.0315,0.018,0.0405,0.0225,0.0586,0.0135,0.0405,0.0315,0.0631,0.0315,0.0496,0.027,0.1036,0.0405,0.1216,0.0225,0.1892,0.036,0.0631,0.027,0.0676,0.0225,0.0811,0.018,0.0766,0.027,0.0676,0.018,0.0631,0.018,0.0721,0.027,0.0856,0.027,0.1036,0.027,0.0901,0.027,0.0766,0.027,0.0811,0.018,0.0766,0.027,0.1126,0.0225,0.0856,0.018,0.0901,0.027,0.0721,0.0225,0.0946,0.0225,0.0901,0.036,0.0811,0.0405,0.1126,0.045,0.1036,0.0541,0.1712,0.0991,0.1847,0.1487,0.1577,0.0631,0.0901,0.036,0.1261,0.045,0.0676,0.045,0.1126,0.0405,0.0856,0.036,0.0721,0.036,0.0721,0.036,0.0811,0.0315,0.1036,0.0405,0.0721,0.0315,0.1396,0.0315,0.1171,0.0586,0.0721,0.0315,0.3919,0.018,0.0496,0.018,0.0991,0.027,0.0721,0.0225,0.0631,0.0315,0.1442,0.027,0.0676,0.0225,0.0541,0.0315,0.0586,0.027,0.0721,0.045,0.1126,0.0135,0.0225,0.0135,0.0315,0.0225,0.018,0.0225,0.0045,0.0045,0.0586,0.027,0.0631,0.018,0.027,0.0225,0.027,0.0225,0.045,0.0496,0.0856,0.0405,0.027,0.0405,0.0135,0.0315,0.0135,0.009,0.0225,0.0,0.0225,0.0135,0.009,0.0135,0.0225,0.0045,0.0045,0.0045,0.009,0.0045,0.036,0.0045,0.009,0.0045,0.0,0.0045,0.018,0.0045,0.0045,0.009,0.018,0.009,0.018,0.0,0.0045,0.009,0.0,0.027,0.018,0.0045,0.0405,0.0045,0.0,0.009,0.0225,0.0045,0.0045,0.009,0.0,0.0225,0.045,0.0315,0.009,0.027,0.0045,0.009,0.018,0.009,0.0045,0.0045,0.018,0.009,0.0315,0.018,0.0135,0.009,0.018,0.0045,0.018,0.0045,0.036,0.009,0.0,0.0135,0.018,0.0,0.0045,0.0045,0.0,0.0045,0.0586,False,10864,2021-01-13T14:00:00.000000000Z,103.866,103.951,103.738,103.924
