time,open,high,low,close,Developing Poc,Developing VA High,Developing VA Low,Volume,Volume MA,RSI,Plot,Plot.1,Oscillator,ATR,CCI,Fisher,Trigger,Plot.2,MACD,Signal Line,Histogram,time(hour),time(minute),time(weekday)
2021-03-25 00:00:00+00:00,108.791,108.82700000000001,108.79,108.819,0.036000000000000004,-0.001,0.037000000000000005,284.0,92.85,69.30266956,0.026491071,0.0,62.07987147,0.020715932,271.7622081,2.739328584,2.30942822,0.775510204,0.013289018,0.005865205,0.007423814,0,0,3
2021-03-25 00:05:00+00:00,108.819,108.82700000000001,108.816,108.824,0.008,-0.003,0.011000000000000001,166.0,98.1,70.23226458,0.035647500000000006,0.0,59.65683161,0.020021937,218.20615800000002,3.161405822,2.739328584,0.775510204,0.016528549,0.007350695,0.009177854000000001,0,5,3
2021-03-25 00:10:00+00:00,108.824,108.86200000000001,108.822,108.85700000000001,0.038,-0.002,0.04,251.0,106.9,75.50463298,0.04743,0.0,68.92183748,0.021448941000000003,239.4822006,3.5772458410000003,3.161405822,0.775510204,0.021510762000000003,0.009494399,0.012016363,0,10,3
2021-03-25 00:15:00+00:00,108.85700000000001,108.87299999999999,108.844,108.86,0.016,-0.013000000000000001,0.028999999999999998,216.0,111.9,75.92214572,0.05633678599999999,0.0,67.37848951,0.021988302,194.290073,3.9884384589999997,3.5772458410000003,0.775510204,0.025408384,0.011969825,0.013438559,0,15,3
2021-03-25 00:20:00+00:00,108.86,108.868,108.848,108.85799999999999,0.008,-0.012,0.02,146.0,114.9,75.00430902,0.063977857,0.0,65.55076468,0.021846281000000002,153.8170824,4.301768217,3.9884384589999997,0.775510204,0.028012977999999997,0.014738981000000002,0.013273997,0,20,3
2021-03-25 00:25:00+00:00,108.85799999999999,108.861,108.84299999999999,108.848,0.003,-0.015,0.018000000000000002,223.0,122.75,70.42025996,0.067251786,0.0,65.59207977,0.021571546,115.02717870000001,3.846529288,4.301768217,0.775510204,0.028936657999999997,0.017449668,0.01148699,0,25,3
2021-03-25 00:30:00+00:00,108.848,108.859,108.846,108.852,0.011000000000000001,-0.002,0.013000000000000001,224.0,131.2,71.17904045,0.07138285700000001,0.0,62.76126934,0.020959293,105.1558166,3.439647112,3.846529288,0.775510204,0.029649665,0.020012745,0.009636919,0,30,3
2021-03-25 00:35:00+00:00,108.852,108.854,108.82700000000001,108.836,0.002,-0.025,0.027000000000000003,231.0,140.9,64.09632777,0.0713575,0.0,58.01515027,0.021390772000000002,70.21310432,2.786019978,3.439647112,0.775510204,0.028594047,0.022377783999999998,0.0062162630000000005,0,35,3
2021-03-25 00:40:00+00:00,108.836,108.854,108.836,108.852,0.018000000000000002,0.0,0.018000000000000002,186.0,147.5,67.57137501,0.072116786,0.0,59.15498431,0.021148574,84.78066597,2.221707515,2.786019978,0.775510204,0.028717491,0.024516395,0.004201096,0,40,3
2021-03-25 00:45:00+00:00,108.852,108.852,108.83200000000001,108.84,0.0,-0.02,0.02,119.0,149.1,62.67199309,0.068695714,0.0,53.71596721,0.021066533,59.3389088,1.6483964309999999,2.221707515,0.775510204,0.027529676,0.02609869,0.001430986,0,45,3
