time,open,high,low,close,Developing Poc,Developing VA High,Developing VA Low,Volume,Volume MA,RSI,Plot,Plot.1,Oscillator,ATR,CCI,Fisher,Trigger,Plot.2,time(hour),time(minute),time(weekday),y_rate_30m,y_rate_2h,y_rate_4h
2021-02-04 21:00:00+00:00,144.35,144.356,144.259,144.29,144.27718749999997,144.32366666666667,144.27112499999996,2224,7225.45,73.46950510935218,0.5773600000000134,0,67.58544402842361,0.1287903936319797,101.58730158730594,2.4294619715703467,2.320739227915696,2.5224043715846998,21,0,3,144.22,144.345,144.355
2021-02-04 21:30:00+00:00,144.29,144.326,144.20399999999995,144.22,144.28949999999998,144.30533333333332,144.27366666666666,2575,7065.2,68.0843614820036,0.4758760714285857,0,56.44855557384141,0.12830536551541072,77.52662587811093,2.185439861732277,2.4294619715703467,2.5224043715846998,21,30,3,144.21699999999996,144.345,144.36499999999995
2021-02-04 22:00:00+00:00,144.22,144.25699999999995,144.106,144.21699999999996,144.28829166666668,144.31433333333334,144.27266666666662,553,5749.8,67.85481073100149,0.3955528571428716,0,58.179430591977166,0.12992641083573725,65.97879591065116,1.6507150248082565,2.185439861732277,2.5224043715846998,22,0,3,144.194,144.37699999999995,144.332
2021-02-04 22:30:00+00:00,144.21699999999996,144.27100000000002,144.19199999999995,144.194,144.28829166666668,144.34558333333334,144.26225,1125,5326.4,66.01709215670175,0.3164457142857228,0,57.67035681384676,0.12628881006175655,42.769857433819226,1.2108089095952463,1.6507150248082565,2.5224043715846998,22,30,3,144.345,144.40499999999997,144.26999999999995
2021-02-04 23:00:00+00:00,144.194,144.386,144.194,144.345,144.28683333333333,144.351,144.26933333333332,3038,4891.95,71.47849903472584,0.2720996428571503,0,55.52227048460825,0.13098246648591733,124.552658486716,1.0444419582297293,1.2108089095952463,2.5224043715846998,23,0,3,144.345,144.355,144.30100000000002
2021-02-04 23:30:00+00:00,144.345,144.39,144.333,144.345,144.28941666666668,144.35449999999997,144.27166666666662,2433,4471.15,71.47849903472584,0.2361689285714374,0,52.76411792648778,0.12569800459406524,108.40181418116234,1.2257563603235897,1.0444419582297293,2.5224043715846998,23,30,3,144.37699999999995,144.36499999999995,144.295
2021-02-05 00:00:00+00:00,144.345,144.512,144.327,144.37699999999995,144.35129166666667,144.42741666666666,144.27516666666668,5947,4388.9,72.56226294017341,0.20049321428571945,0,48.22337705791504,0.12993386140877505,113.15409077767113,1.555504777876445,1.2257563603235897,2.5224043715846998,0,0,4,144.40499999999997,144.332,144.32899999999995
2021-02-05 00:30:00+00:00,144.37699999999995,144.43200000000002,144.327,144.40499999999997,144.35129166666667,144.44433333333333,144.309,5762,4153.3,73.5107358612812,0.1802185714285724,0,52.32850595715269,0.1281528713081475,114.6468810112592,1.669958222057085,1.555504777876445,2.5224043715846998,0,30,4,144.355,144.26999999999995,144.33999999999997
2021-02-05 01:00:00+00:00,144.40499999999997,144.40499999999997,144.332,144.355,144.38512500000004,144.44433333333333,144.32591666666667,5810,3967.7,68.92855252763543,0.15097964285713933,0,53.15204598831772,0.1242133805004212,79.18892999040547,1.638380516417242,1.669958222057085,2.5224043715846998,1,0,4,144.36499999999995,144.30100000000002,144.33499999999995
2021-02-05 01:30:00+00:00,144.355,144.404,144.332,144.36499999999995,144.3682083333333,144.42741666666666,144.32591666666667,5275,3784.35,69.34018151401857,0.11651142857142338,0,49.880273860674585,0.12048385332181985,77.60506620609334,1.5661984479724658,1.638380516417242,2.5224043715846998,1,30,4,144.332,144.295,144.351
2021-02-05 02:00:00+00:00,144.36499999999995,144.392,144.31599999999997,144.332,144.3682083333333,144.4105,144.32591666666667,3521,3695.4,66.2223840531468,0.08230785714284873,0,50.023284389816475,0.11730643522740572,52.859816496993325,1.4346499891738926,1.5661984479724658,2.5224043715846998,2,0,4,144.26999999999995,144.32899999999995,144.39899999999997
2021-02-05 02:30:00+00:00,144.332,144.33499999999995,144.26299999999995,144.26999999999995,144.3682083333333,144.4105,144.309,5093,3712.25,60.70014635915928,0.04191999999998797,0,39.29565863340796,0.11407026128259122,9.455548825607265,1.0166401914183436,1.4346499891738926,2.5224043715846998,2,30,4,144.30100000000002,144.33999999999997,144.36499999999995
2021-02-05 03:00:00+00:00,144.26999999999995,144.30100000000002,144.256,144.30100000000002,144.3682083333333,144.4105,144.29208333333332,3997,3635.1,62.38895473940927,0.01126392857141434,0,42.67920705541281,0.10913667119097667,24.93101151391677,0.3722458965634629,1.0166401914183436,2.5224043715846998,3,0,4,144.295,144.33499999999995,144.31099999999995
2021-02-05 03:30:00+00:00,144.30100000000002,144.32799999999997,144.27499999999995,144.295,144.3682083333333,144.39358333333334,144.29208333333332,3024,3571.6,61.83509636809463,-0.018373928571443376,0,45.00472351947332,0.10512690896304956,12.902061623126333,-0.13769115420249006,0.3722458965634629,2.5224043715846998,3,30,4,144.32899999999995,144.351,144.339
